solve_id,as_qurel_id,student_id,submit_date,response,score
1,1,20183471,2020-04-15,?��????�구?�과 빨간???�구?��? 병렬�??�결?�어 ?��????�구 ?�나가 고장?�더?�도 병렬�??�결???�른 줄의 빨간???�구?�에???�류가 ?��? ???�었�??�문?�다.,0
2,2,20183472,2020-04-16,?��????�구?�과 빨간???�구?��? 병렬�??�결?�어 ?��????�구 ?�나가 고장?�더?�도 병렬�??�결???�른 줄의 빨간???�구?�에???�류가 ?��? ???�었�??�문?�다.,2
3,3,20183473,2020-04-17,?��????�구?�과 빨간???�구?��? 병렬�??�결?�어 ?��????�구 ?�나가 고장?�더?�도 병렬�??�결???�른 줄의 빨간???�구?�에???�류가 ?��? ???�었�??�문?�다.,2
4,4,20183471,2020-04-15,?�체?�서???�뜻???�체가 ?�로 ?�라가�? 차�????�체가 ?�래�??�려가�??�이 ?�달?�다. 그러므�??�거??물을 먼�? ?�고 ?�중??차�???물을 ?�?�야 ?�래???�는 ?�거??물이 ?�로 ?�라가면서 ?�거??물과 차�???물이 골고�??�일 ???�게 ?�다.,2
5,5,20183472,2020-04-16,?�체?�서???�뜻???�체가 ?�로 ?�라가�? 차�????�체가 ?�래�??�려가�??�이 ?�달?�다. 그러므�??�거??물을 먼�? ?�고 ?�중??차�???물을 ?�?�야 ?�래???�는 ?�거??물이 ?�로 ?�라가면서 ?�거??물과 차�???물이 골고�??�일 ???�게 ?�다.,3
6,6,20183473,2020-04-17,?�체?�서???�뜻???�체가 ?�로 ?�라가�? 차�????�체가 ?�래�??�려가�??�이 ?�달?�다. 그러므�??�거??물을 먼�? ?�고 ?�중??차�???물을 ?�?�야 ?�래???�는 ?�거??물이 ?�로 ?�라가면서 ?�거??물과 차�???물이 골고�??�일 ???�게 ?�다.,2
7,7,20183471,2020-04-15,물질???�태가 변????물질???�루???�자??종류?� 개수??변?��? ?�고 ?�자??배열�??�라집니??,1
8,8,20183472,2020-04-16,물질???�태가 변????물질???�루???�자??종류?� 개수??변?��? ?�고 ?�자??배열�??�라집니??,1
9,9,20183473,2020-04-17,물질???�태가 변????물질???�루???�자??종류?� 개수??변?��? ?�고 ?�자??배열�??�라집니??,1
10,10,20183476,2020-04-16,(?�의) ?�국??문화�?모아 ?�나??민족 문화�?발전?�킬 ???�는 ?��?�?마련?��??? (?�계) ?�나?�의 ?�을 빌려 ?�일???�기 ?�문??고구?�의 ?�토 ?�부분을 ?�게 ?�었??,3
11,11,20183472,2020-04-15,(?�의) ?�국??문화�?모아 ?�나??민족 문화�?발전?�킬 ???�는 ?��?�?마련?��??? (?�계) ?�나?�의 ?�을 빌려 ?�일???�기 ?�문??고구?�의 ?�토 ?�부분을 ?�게 ?�었??,2
12,12,20183471,2020-04-17,(?�의) ?�국??문화�?모아 ?�나??민족 문화�?발전?�킬 ???�는 ?��?�?마련?��??? (?�계) ?�나?�의 ?�을 빌려 ?�일???�기 ?�문??고구?�의 ?�토 ?�부분을 ?�게 ?�었??,1
